original,status,successor,search_query,notes
Vast Bank,Active,Vast Bank,Vast*Bank*,Input 'Vast Bank' correct. Active.
Vectra Bank of Colorado,Active,Vectra Bank of Colorado,Vectra*Bank*of*Colorado*,Input 'Vectra Bank of Colorado NA' cleaned (removed NA suffix). Active.
Vectra Banking,Active,Vectra Banking,Vectra*Banking*,Input 'Vectra Banking Corp' cleaned (removed Corp suffix). Active.
Veritex Community Bank,Active,Veritex Community Bank,Veritex*Community*Bank*,Input 'Veritex Community Bank' correct. Active.
Village Bank,Active,Village Bank,Village*Bank*,Input 'Village Bank' correct. Active.
Whitney Bank,Acquired,Hancock Whitney Bank,(Whitney*Bank* OR Hancock*Whitney*Bank*),"Input 'Whitney Bank'—acquired 2010 by Hancock Bank, now part of Hancock Whitney Bank."
Wilmington Bank,Acquired,First Citizens Bank,(Wilmington*Bank* OR First*Citizens*Bank*),Input 'Wilmington Bank'—acquired by First Citizens Bank (North Carolina).
Wilmington Savings Fund Society,Active,Wilmington Savings Fund Society,Wilmington*Savings*Fund*Society*,Input 'Wilmington Savings Fund Society'—active regional bank (WSFS).
Wilmington Trust,Acquired,M&T Bank,(Wilmington*Trust* OR M&T*Bank*),Input 'Wilmington Trust Co'—cleaned to Wilmington Trust; acquired 2011 by M&T Bank.
Wilmington Trust,Acquired,M&T Bank,(Wilmington*Trust* OR M&T*Bank*),Input 'Wilmington Trust National Association'—cleaned to Wilmington Trust; acquired 2011 by M&T Bank.
Wintrust Financial,Active,Wintrust Financial,Wintrust*Financial*,Input 'Wintrust Financial Corp'—cleaned to Wintrust Financial; active holding company with banking subsidiaries.
Wisconsin Bank & Trust,Active,Wisconsin Bank & Trust,Wisconsin*Bank*&*Trust*,Input 'Wisconsin Bank & Trust'—active regional bank.
Woodforest National Bank,Active,Woodforest National Bank,Woodforest*National*Bank*,Input 'Wood Forest National Bank'—corrected to Woodforest National Bank (merged 'Wood Forest' to 'Woodforest'); active.
WoodTrust Bank,Active,WoodTrust Bank,WoodTrust*Bank*,Input 'WoodTrust Bank'—active community bank.
Woodforest National Bank,Active,Woodforest National Bank,Woodforest*National*Bank*,Input 'Woodforest National Bank'—active national bank.
Zions Bancorporation,Active,Zions Bancorporation,Zions*Bancorporation*,Input 'Zions Bancorporation'—active holding company; banking subsidiary Zions Bank is active.
Zions Bank,Active,Zions Bank,Zions*Bank*,Input 'Zions Bank'—active national bank (subsidiary of Zions Bancorporation).
Oakworth Capital Bank,Acquired,Synovus Bank,(Oakworth*Capital*Bank* OR Synovus*Bank*),Acquired 2021 by Synovus Bank.
OceanFirst Bank,Active,OceanFirst Bank,OceanFirst*Bank*,Active regional bank.
Old National Bank,Active,Old National Bank,Old*National*Bank*,Input cleaned (removed Bancorp and /IN/). Active.
Old National Bank,Active,Old National Bank,Old*National*Bank*,Active.
Old Second Bancorp,Active,Old Second Bancorp,Old*Second*Bancorp*,Input cleaned (removed Inc). Active holding company.
Old Second Bank,Active,Old Second Bank,Old*Second*Bank*,Active.
Old Second National Bank,Active,Old Second National Bank,Old*Second*National*Bank*,Active.
One National Bank,Active,One National Bank,One*National*Bank*,Active.
Oriental Bank,Acquired,FirstBank Puerto Rico,(Oriental*Bank* OR FirstBank*Puerto*Rico*),Acquired 2020 by FirstBank Puerto Rico.
Origin Bank,Active,Origin Bank,Origin*Bank*,Active.
PNC Bank,Active,PNC Bank,PNC*Bank*,Active national bank.
PNC Bank,Active,PNC Bank,PNC*Bank*,Input cleaned (removed NA). Active.
Pacific Mercantile Bank,Active,Pacific Mercantile Bank,Pacific*Mercantile*Bank*,Active.
Pacific Premier Bank,Active,Pacific Premier Bank,Pacific*Premier*Bank*,Active.
Pacific Western Bank,Acquired,Banc of California,(Pacific*Western*Bank* OR Banc*of*California*),Acquired 2023 by Banc of California.
Palatine Bank & Trust,Active,Palatine Bank & Trust,Palatine*Bank*&*Trust*,Input cleaned (removed [PBT]). Active.
Park National Bank,Active,Park National Bank,Park*National*Bank*,Active.
People's Bank,Acquired,Webster Bank,(People's*Bank* OR Webster*Bank*),Acquired 2022 by Webster Bank (CT).
People's Trust Bank,Active,People's Trust Bank,People's*Trust*Bank*,Active.
People's United Bank,Acquired,M&T Bank,(People's*United*Bank* OR M&T*Bank*),Acquired 2022 by M&T Bank.
